# diagnostic candidate matrix dump
side,LOWER
x,0.725
h_abs,0.0005
rel_step,0.005
reg,1e-08
delta_pred_full,0.0005247917019063777
delta_pred_no_rest,0.0005247917019063777
delta_real,0.0005027312511483523
raw_grad_new,0.22691124283959976
grad_norm,0.23126849749477837
dy_new,0.0
dy_norm,0.0
gamma_norm,0.2194054037585557
gamma_no_rest_norm,0.2194054037585557
h_nn,52.95805673093124
h_col_maxabs,39.82743232673484
eig_min,22.07764788820337
eig_max,355.6347706762901
cond_raw,16.108363195080837
cond_reg,16.108363188237604
n_active,1
n_free,6
active_names,CL

# g
idx,value
0,-0.03256102407833477
1,-0.01401190557704041
2,0.013148811288624974
3,0.014472635343387025
4,0.013475838568545537
5,0.22691124283959976
6,-0.013262932644730972

# Z
row,c0,c1,c2,c3,c4,c5
0,-0.0955078476536741,0.19101569530735057,0.28652354296102467,0.21706329012198874,0.1649681004927124,0.24311088493662691
1,0.9950947015285371,0.009810596942925883,0.014715895414388763,0.011148405616961203,0.008472788268890563,0.012486214290996523
2,0.009810596942925883,0.980378806114148,-0.029431790828777893,-0.022296811233922683,-0.016945576537781337,-0.024972428581993358
3,0.014715895414388763,-0.029431790828777893,0.9558523137568333,-0.033445216850883884,-0.0254183648066719,-0.037458642872989875
4,0.011148405616961201,-0.022296811233922683,-0.033445216850883884,0.9746627145069061,-0.019256336974751473,-0.028377759752265107
5,0.008472788268890563,-0.016945576537781337,-0.0254183648066719,-0.019256336974751473,0.9853651838991888,-0.021567097411721605
6,0.012486214290996521,-0.024972428581993358,-0.03745864287298988,-0.028377759752265107,-0.021567097411721605,0.9682169090774632

# A
row,c0,c1,c2,c3,c4,c5,c6
0,-9.90000000000002,-1.0999999999999899,2.2000000000000073,3.299999999999997,2.500000000000002,1.9000000000000128,2.7999999999999967

# H_full
row,c0,c1,c2,c3,c4,c5,c6
0,1011.1627772962008,20.03097574175593,-17.288909866641518,-34.15289521845923,0.0,-1.108406843078856,-1.5996119793184813
1,20.03097574175593,157.38806516765564,46.36615088737329,-80.50585889336814,21.170593796685477,39.82743232673484,82.6368792440908
2,-17.288909866641518,46.36615088737329,41.70112826557687,-29.616831937102646,13.190038567494414,18.360711255243757,37.19316642112735
3,-34.15289521845923,-80.50585889336814,-29.616831937102646,98.83481120601459,-23.074800743585254,-27.72374516760634,-58.932455134293356
4,0.0,21.170593796685477,13.190038567494414,-23.074800743585254,56.14520173972092,0.0,21.742578588754974
5,-1.108406843078856,39.82743232673484,18.360711255243757,-27.72374516760634,0.0,52.95805673093124,28.99194210580821
6,-1.5996119793184813,82.6368792440908,37.19316642112735,-58.932455134293356,21.742578588754974,28.99194210580821,174.0623751527847

# H_red
row,c0,c1,c2,c3,c4,c5
0,163.18609914284818,33.314765731252045,-99.73638235666988,4.463694806790799,27.180153242844696,65.17822276465957
1,33.31476573125204,70.7145329892916,13.210166606709198,49.91137565122955,46.168999142022834,75.81492317640904
2,-99.73638235666988,13.210166606709198,162.03564620909196,31.21958153910803,13.390092921951117,-1.8819581454293566
3,4.463694806790798,49.91137565122955,31.219581539108045,102.1371290946526,34.84030990695307,70.4056499779811
4,27.180153242844696,46.16899914202284,13.390092921951133,34.84030990695307,79.35039054929136,65.84869489288965
5,65.17822276465958,75.81492317640905,-1.8819581454293557,70.40564997798111,65.84869489288964,225.375381390625

# eig_H_full
idx,value
0,21.92532546970831
1,35.44260430533787
2,41.23275577528307
3,57.54931091288292
4,91.98055380207491
5,330.8212802724852
6,1013.3005850211125

# eig_H_red
idx,value
0,22.07764788820337
1,41.02935072258748
2,57.029134034234794
3,72.45775163184578
4,254.57052442263918
5,355.6347706762901

